INFO:root:[1, 0]
INFO:root:[1, 1]
INFO:root:[0, 0]
INFO:root:[0, 1]
INFO:root:Enviando pacote [0, 0, 0]
INFO:root:Enviando pacote [0, 0, 0]
INFO:root:Nó 1 recebeu o pacote [0, 0, 0]
INFO:root:Nó 2 recebeu o pacote [0, 0, 0]
INFO:root:Enviando pacote [0, 0, 1]
INFO:root:Enviando pacote [0, 0, 1]
INFO:root:Nó 0 recebeu o pacote [0, 0, 1]
INFO:root:Nó 3 recebeu o pacote [0, 0, 1]
INFO:root:Enviando pacote [0, 1, 0]
INFO:root:Enviando pacote [0, 1, 0]
INFO:root:Nó 1 recebeu o pacote [0, 1, 0]
INFO:root:Nó 2 recebeu o pacote [0, 1, 0]
